right &quot;is totally inadequate, Fred,&quot;
3391,3569,0
3402,3566,0
3416,3552,0
3423,3529,0
3433,3506,0
3438,3489,0
3438,3474,0
3433,3462,0
3421,3446,1
3489,3382,0
3493,3409,0
3499,3440,0
3506,3474,0
3513,3508,0
3516,3540,0
3527,3567,0
3535,3576,0
3543,3581,0
3547,3578,0
3555,3572,0
3561,3558,0
3566,3544,1
3476,3452,0
3474,3452,0
3477,3450,0
3486,3444,0
3508,3438,1
3697,3454,0
3694,3446,0
3689,3439,0
3679,3432,0
3669,3430,0
3655,3431,0
3645,3439,0
3633,3452,0
3626,3468,0
3626,3493,0
3628,3518,0
3639,3544,0
3650,3556,0
3663,3561,0
3676,3557,0
3687,3549,0
3701,3532,0
3709,3511,0
3713,3497,0
3713,3482,0
3706,3467,0
3702,3460,0
3701,3461,0
3700,3462,0
3704,3474,0
3707,3486,0
3713,3503,0
3718,3519,0
3723,3530,0
3725,3539,0
3730,3545,0
3735,3547,0
3744,3544,1
3794,3442,0
3803,3481,0
3807,3514,0
3817,3547,0
3819,3571,0
3829,3589,0
3839,3597,0
3842,3595,0
3853,3585,1
3847,3424,0
3851,3451,0
3859,3487,0
3862,3521,0
3871,3554,0
3873,3573,0
3884,3591,0
3886,3595,0
3900,3599,1
3954,3453,0
3945,3461,0
3940,3476,0
3935,3496,0
3937,3520,0
3946,3544,0
3954,3559,0
3959,3565,0
3969,3567,0
3974,3563,0
3983,3555,0
3990,3539,0
3993,3515,0
4002,3491,0
4004,3472,0
4006,3466,0
4006,3466,0
4005,3467,0
4005,3477,0
4005,3494,0
4007,3519,0
4010,3543,0
4016,3569,0
4028,3595,0
4038,3629,0
4043,3657,0
4044,3682,0
4042,3704,0
4032,3723,0
4022,3736,0
4007,3743,0
3997,3747,0
3978,3736,1
4365,3457,0
4364,3459,0
4366,3462,0
4372,3473,0
4381,3492,0
4386,3510,0
4394,3531,0
4393,3547,0
4397,3560,1
4457,3580,0
4456,3582,0
4451,3576,0
4444,3560,0
4445,3542,0
4439,3513,0
4439,3486,0
4443,3469,0
4452,3460,0
4459,3452,0
4473,3455,0
4485,3460,0
4503,3477,0
4516,3498,0
4524,3523,0
4531,3551,0
4528,3566,0
4533,3584,0
4534,3594,0
4538,3601,0
4548,3597,1
4704,3461,0
4705,3448,0
4701,3441,0
4683,3431,0
4661,3425,0
4643,3427,0
4621,3433,0
4605,3451,0
4594,3473,0
4594,3498,0
4594,3525,0
4609,3551,0
4620,3568,0
4637,3580,0
4689,3559,0
4691,3540,0
4713,3528,0
4715,3508,0
4712,3488,0
4702,3468,0
4695,3459,0
4690,3458,0
4689,3460,0
4688,3472,0
4692,3493,0
4695,3518,0
4702,3541,0
4714,3556,0
4723,3565,0
4738,3578,0
4756,3581,1
4898,3465,0
4889,3451,0
4873,3439,0
4855,3436,0
4835,3434,0
4809,3439,0
4794,3450,0
4786,3472,0
4780,3496,0
4783,3523,0
4792,3543,0
4806,3556,0
4830,3567,0
4847,3566,0
4865,3563,0
4876,3550,0
4888,3532,0
4893,3508,0
4897,3484,0
4894,3457,0
4890,3432,0
4889,3407,0
4891,3387,0
4884,3370,0
4886,3368,0
4891,3369,0
4888,3371,0
4889,3383,0
4891,3405,0
4895,3433,0
4896,3461,0
4899,3488,0
4910,3513,0
4917,3529,0
4927,3542,0
4936,3550,0
4948,3554,1
4963,3494,0
4970,3497,0
4985,3499,0
4995,3493,0
5011,3487,0
5018,3477,0
5026,3468,0
5033,3460,0
5036,3451,0
5035,3440,0
5032,3431,0
5021,3425,0
5008,3423,0
4992,3428,0
4978,3438,0
4970,3455,0
4963,3474,0
4965,3498,0
4971,3515,0
4984,3530,0
4995,3536,0
5009,3544,0
5023,3546,0
5040,3545,0
5057,3545,1
5248,3463,0
5243,3450,0
5231,3438,0
5216,3431,0
5195,3426,0
5172,3430,0
5147,3440,0
5134,3458,0
5119,3483,0
5118,3515,0
5125,3543,0
5132,3560,0
5146,3568,0
5166,3570,0
5193,3568,0
5217,3559,0
5236,3542,0
5248,3526,0
5255,3511,0
5253,3494,0
5250,3479,0
5239,3467,0
5235,3466,0
5228,3468,0
5226,3484,0
5231,3509,0
5234,3537,0
5244,3570,0
5250,3599,0
5264,3628,0
5276,3650,0
5291,3670,0
5298,3679,1
5302,3452,0
5303,3477,0
5305,3501,0
5309,3520,0
5315,3533,0
5326,3544,0
5337,3549,0
5348,3549,0
5359,3542,0
5374,3529,0
5383,3510,0
5392,3493,0
5397,3472,0
5393,3450,0
5390,3437,0
5390,3430,0
5385,3421,1
5544,3444,0
5538,3431,0
5530,3421,0
5519,3409,0
5508,3405,0
5493,3404,0
5478,3412,0
5463,3424,0
5453,3444,0
5453,3471,0
5453,3493,0
5464,3510,0
5479,3518,0
5496,3521,0
5509,3517,0
5525,3509,0
5539,3497,0
5546,3481,0
5556,3467,0
5555,3448,0
5552,3431,0
5552,3426,0
5551,3427,0
5549,3428,0
5550,3442,0
5554,3463,0
5555,3482,0
5561,3501,0
5569,3518,0
5575,3529,0
5584,3537,0
5590,3537,0
5596,3527,1
5619,3345,0
5612,3349,0
5613,3361,0
5614,3381,0
5619,3408,0
5619,3436,0
5619,3462,0
5623,3485,0
5626,3501,0
5631,3514,0
5631,3520,0
5630,3522,0
5630,3516,1
5610,3462,0
5617,3465,0
5639,3469,0
5660,3467,0
5692,3464,0
5718,3455,0
5742,3450,0
5761,3442,0
5775,3429,0
5783,3418,0
5784,3410,0
5778,3404,0
5766,3399,0
5752,3400,0
5733,3407,0
5718,3421,0
5705,3438,0
5700,3459,0
5705,3479,0
5721,3499,0
5735,3514,0
5752,3525,0
5771,3532,0
5792,3537,0
5806,3538,1
5913,3533,0
5916,3543,0
5916,3555,0
5919,3567,0
5920,3578,0
5916,3590,0
5908,3602,0
5897,3609,0
5897,3617,1
6049,3327,0
6049,3327,0
6046,3327,0
6046,3332,0
6052,3346,0
6055,3370,0
6056,3399,0
6056,3436,0
6059,3474,0
6058,3504,0
6061,3528,0
6068,3548,0
6072,3562,1
6021,3350,1
6033,3345,0
6048,3337,0
6075,3332,0
6106,3327,0
6138,3322,0
6173,3318,0
6195,3322,0
6212,3323,1
6076,3419,0
6077,3417,0
6082,3411,0
6098,3407,0
6119,3404,0
6142,3404,0
6166,3406,0
6186,3403,0
6203,3400,1
6244,3536,0
6240,3534,0
6237,3531,0
6238,3529,0
6234,3522,0
6233,3507,0
6235,3489,0
6234,3469,0
6233,3448,0
6232,3428,0
6236,3407,0
6246,3391,0
6254,3385,1
6306,3468,0
6318,3472,0
6336,3467,0
6353,3460,0
6371,3455,0
6386,3453,0
6392,3444,0
6394,3434,0
6388,3420,0
6385,3409,0
6377,3400,0
6362,3394,0
6351,3395,0
6335,3398,0
6322,3411,0
6311,3431,0
6302,3452,0
6302,3473,0
6310,3491,0
6325,3506,0
6338,3513,0
6354,3519,0
6376,3522,0
6396,3520,0
6418,3514,1
6534,3387,0
6532,3380,0
6523,3373,0
6520,3370,0
6512,3370,0
6498,3369,0
6483,3377,0
6470,3392,0
6458,3412,0
6451,3432,0
6452,3454,0
6457,3475,0
6463,3488,0
6472,3497,0
6481,3503,0
6495,3506,0
6503,3498,1
6553,3322,0
6548,3322,0
6549,3321,0
6546,3325,0
6542,3332,0
6544,3353,0
6544,3377,0
6543,3402,0
6542,3427,0
6539,3447,0
6538,3465,0
6538,3481,0
6541,3491,0
6542,3498,0
6543,3502,0
6543,3503,0
6547,3504,1
6629,3554,0
6629,3562,0
6632,3572,0
6630,3584,0
6627,3595,0
6625,3607,0
6614,3617,0
6605,3623,0
6601,3623,1
6727,3264,0
6727,3273,0
6726,3283,0
6721,3292,0
6724,3303,1
6767,3259,0
6763,3257,0
6763,3258,0
6763,3267,0
6761,3277,0
6761,3287,0
6768,3299,0
6772,3309,0
6778,3321,1
